version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 471 ciObject found
instanceKlass sun/reflect/annotation/AnnotationParser
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/google/common/hash/Hasher
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass com/google/common/hash/AbstractHashFunction
instanceKlass com/google/common/hash/Hashing$Sha256Holder
instanceKlass com/google/common/hash/HashFunction
instanceKlass com/google/common/hash/Hashing
instanceKlass com/android/tools/analytics/Anonymizer
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerPartialResult$Companion
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerPartialResult
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerService$Companion$saveAttributionData$1
instanceKlass com/android/buildanalyzer/common/AndroidGradlePluginAttributionData$Companion
instanceKlass com/android/buildanalyzer/common/AndroidGradlePluginAttributionData
# instanceKlass org/gradle/api/services/internal/RegisteredBuildServiceProvider$$Lambda$4427+0x0000000801e56aa0
# instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda$4426+0x0000000801e56880
# instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda$4425+0x0000000801e56650
# instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Inject$$Lambda$4424+0x0000000801e51c28
# instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Parameters$Inject$$Lambda$4423+0x0000000801e51730
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Parameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler$collectConfigurationTimeMetrics$1
# instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda$4422+0x0000000801e56440
# instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda$4421+0x0000000801e56210
instanceKlass org/gradle/configurationcache/flow/BuildFlowScope$setBuildWorkResult$1$1
instanceKlass org/gradle/api/flow/BuildWorkResult
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2 buildFinished (Lorg/gradle/BuildResult;)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2$$Lambda$4420+0x0000000801e55000
# instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$4419+0x0000000801e56000
# instanceKlass org/gradle/internal/model/StateTransitionController$$Lambda$4418+0x0000000801e4fc00
# instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$4417+0x0000000801e4f9d0
instanceKlass java/util/logging/LogRecord
instanceKlass org/codehaus/groovy/runtime/StackTraceUtils
instanceKlass org/gradle/internal/exceptions/Contextual
# instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor$$Lambda$4416+0x0000000801e4ef88
# instanceKlass org/gradle/execution/plan/DefaultExecutionPlan$$Lambda$4415+0x0000000801e4ed70
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda$4414+0x00000008018b4e88
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues removeFinishedPlans ()V 13 <appendix> argL0 ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda$4413+0x0000000801e4e0d0
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor awaitCompletion (Lorg/gradle/execution/plan/WorkSource;Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;Ljava/util/Collection;)V 8 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$$Lambda$4412+0x0000000801e4dec0
# instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda$4411+0x0000000801e4dca0
instanceKlass org/gradle/tooling/internal/consumer/DefaultFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestFrameworkFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestAssertionFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestFailure
instanceKlass org/gradle/tooling/events/internal/DefaultOperationFailureResult
instanceKlass org/gradle/tooling/events/task/TaskFailureResult
instanceKlass org/gradle/tooling/events/FailureResult
instanceKlass org/gradle/internal/build/event/types/DefaultFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalFailure
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$1 (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;Lorg/gradle/internal/execution/history/AfterExecutionState;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda$4410+0x0000000801e4c5d0
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/state/TaskExecutionResults
instanceKlass org/jetbrains/kotlin/gradle/report/TaskExecutionResult
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetrics$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetrics
instanceKlass org/jetbrains/kotlin/gradle/report/TaskExecutionInfo
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/cli/common/messages/XcodeStyleMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/PropertiesKt
instanceKlass org/jetbrains/kotlin/cli/common/messages/PlainTextMessageRenderer
instanceKlass org/jetbrains/kotlin/cli/common/messages/XmlMessageRenderer
instanceKlass org/jetbrains/kotlin/compilerRunner/ReportUtilsKt$createLoggingMessageCollector$1
instanceKlass groovy/json/StringEscapeUtils
instanceKlass java/time/format/DateTimeFormatterBuilder$2
instanceKlass java/time/LocalDate$1
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass java/time/format/DateTimePrintContext
instanceKlass org/jetbrains/kotlin/compilerRunner/ReportUtilsKt
instanceKlass org/jetbrains/kotlin/util/UtilKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ErrorUtilsKt
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass kotlin/ExceptionsKt__ExceptionsKt
instanceKlass org/jetbrains/kotlin/incremental/util/MessageCollectorUtilKt
instanceKlass org/jetbrains/kotlin/gradle/logging/GradlePrintingMessageCollector$WhenMappings
instanceKlass org/jetbrains/kotlin/cli/common/messages/GradleStyleMessageRenderer$WhenMappings
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion$NONE$1
instanceKlass org/jetbrains/kotlin/cli/common/messages/MessageCollector$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinCompilerRunnerUtils$WhenMappings
instanceKlass kotlin/concurrent/ThreadsKt
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsHandleFunctions
instanceKlass net/rubygrapefruit/platform/internal/FunctionResult
instanceKlass net/rubygrapefruit/platform/internal/DefaultProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WindowsProcessLauncher
instanceKlass net/rubygrapefruit/platform/internal/WrapperProcessLauncher
instanceKlass net/rubygrapefruit/platform/Terminals
instanceKlass net/rubygrapefruit/platform/WindowsFiles
instanceKlass net/rubygrapefruit/platform/Files
instanceKlass net/rubygrapefruit/platform/internal/jni/NativeLibraryFunctions
instanceKlass net/rubygrapefruit/platform/internal/LibraryDef
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLocator
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLoader
instanceKlass net/rubygrapefruit/platform/Process
instanceKlass net/rubygrapefruit/platform/internal/Platform
instanceKlass net/rubygrapefruit/platform/Native
instanceKlass net/rubygrapefruit/platform/ProcessLauncher
instanceKlass net/rubygrapefruit/platform/NativeIntegration
