version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 799 ciObject found
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeSignatureMappingKt
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializer$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/NumberCompare$Companion
instanceKlass org/jetbrains/kotlin/types/UtilsKt
instanceKlass org/jetbrains/kotlin/codegen/signature/BothSignatureWriter$1
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/PossiblyInnerIrType
instanceKlass org/jetbrains/kotlin/codegen/binding/CodegenBinding
instanceKlass org/jetbrains/kotlin/load/java/DescriptorsJvmAbiUtil
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator$1
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator
instanceKlass org/jetbrains/kotlin/codegen/serialization/JvmSerializerExtension$SignatureSerializer
instanceKlass org/jetbrains/kotlin/descriptors/PossiblyInnerType
instanceKlass org/jetbrains/kotlin/codegen/WriteAnnotationUtilKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryVal
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/NullabilityValuesKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/NotNullBasicValue$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass$NullabilityAssumptions
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass$NullabilityAssumptionsBuilder
instanceKlass org/jetbrains/kotlin/codegen/DescriptorAsmUtil
instanceKlass kotlin/text/RegexKt
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/TypeIntrinsics
instanceKlass org/jetbrains/kotlin/codegen/ObjectCompare$Companion
instanceKlass org/jetbrains/kotlin/codegen/BranchedValue$Companion
instanceKlass org/jetbrains/annotations/Nullable
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/VariableInfo
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$analyze$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/StoreLoadFrame
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoreTrackingInterpreter
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/StoreLoadInterpreter
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/FastStoreLoadAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoredValue
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/StoreLoadValue
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoreData
instanceKlass org/jetbrains/kotlin/codegen/optimization/ConstantConditionEliminationMethodTransformer$IConstValue$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/ConstantConditionEliminationMethodTransformer$ConstantConditionsOptimization
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCallGenerator$DefaultCallGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCallGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/IrCallableMethod
instanceKlass org/jetbrains/kotlin/codegen/state/StaticTypeMapperForOldBackend$staticTypeMappingConfiguration$1
instanceKlass  @bci org/jetbrains/kotlin/codegen/StackValue <clinit> ()V 29 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/StackValue$$Lambda$488+0x000000080156b3e8
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicFunction$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicFunction
instanceKlass org/jetbrains/kotlin/codegen/Callable
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$CallToLabel
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$ExpressionToLabel
instanceKlass org/jetbrains/kotlin/backend/common/IrWhenUtils
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/StackTransformationUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/StrictBasicValue$Companion
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/BasicValue
instanceKlass org/jetbrains/kotlin/codegen/optimization/LabelNormalizationMethodTransformerKt
instanceKlass java/util/Vector$Itr
instanceKlass org/jetbrains/kotlin/serialization/ContractSerializer
instanceKlass org/jetbrains/kotlin/metadata/serialization/MutableTable
instanceKlass org/jetbrains/kotlin/metadata/serialization/Interner
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializer$Companion
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializer
instanceKlass org/jetbrains/kotlin/metadata/jvm/serialization/JvmStringTable
instanceKlass org/jetbrains/kotlin/serialization/DescriptorAwareStringTable
instanceKlass org/jetbrains/kotlin/metadata/serialization/StringTable
instanceKlass org/jetbrains/kotlin/serialization/SerializerExtension
instanceKlass org/jetbrains/kotlin/backend/jvm/metadata/DescriptorMetadataSerializer
instanceKlass org/jetbrains/kotlin/backend/jvm/metadata/MetadataSerializer
instanceKlass org/jetbrains/org/objectweb/asm/Edge
instanceKlass org/jetbrains/kotlin/codegen/optimization/RedundantNopsCleanupMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/InstructionLivenessAnalyzer
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/SmallSet$IteratorImpl
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/SourceValue
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Frame
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Value
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Interpreter
instanceKlass org/jetbrains/org/objectweb/asm/Opcodes
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryVariablesEliminationTransformer$ControlFlowGraph
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxingInterpreterKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass
instanceKlass org/jetbrains/kotlin/codegen/optimization/CapturedVarsOptimizationMethodTransformer$Transformer
instanceKlass org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor
instanceKlass org/jetbrains/kotlin/codegen/pseudoInsns/PseudoInsnsKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/AnalyzeTryCatchBlocksKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackContext
instanceKlass org/jetbrains/kotlin/codegen/optimization/LabelNormalizationMethodTransformer$TransformerForMethod
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$MethodContext
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldSignature
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineArgumentsInPlaceKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/InsnList$InsnListIterator
instanceKlass org/jetbrains/kotlin/codegen/inline/SourcePosition
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceMapCopier
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/transformer/CompositeMethodTransformer$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/transformer/MethodTransformer
instanceKlass org/jetbrains/org/objectweb/asm/Frame
