version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 304 ciObject found
instanceKlass org/jetbrains/kotlin/backend/common/phaser/NamedCompilerPhase
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/codegen/coroutines/CoroutineTransformerMethodVisitorKt
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFakeOverrideProperty
instanceKlass org/jetbrains/kotlin/ir/overrides/IrOverridingUtil$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/overrides/IrVisibilityUtilKt
instanceKlass org/jetbrains/kotlin/backend/common/MappingsKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/AnnotationLowering visitClass (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Lorg/jetbrains/kotlin/ir/IrStatement; 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/AnnotationLowering$$Lambda$485+0x000000080153e1e8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/MoveOrCopyCompanionObjectFieldsLowering handle (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)V 293 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/MoveOrCopyCompanionObjectFieldsLowering$$Lambda$484+0x000000080153d718
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrMaybeDeserializedClass
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrArrayElement
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrArrayBuilder
instanceKlass org/jetbrains/kotlin/types/AbstractTypeMapper$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SafeCallInfo
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/indy/MetafactoryArgumentsResult
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/indy/LambdaMetafactoryArgumentsBuilder$SignatureAdaptationConstraints
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFakeOverrideFunction
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRenamer$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/overrides/DeepCopyIrTreeWithSymbolsForFakeOverrides$FakeOverrideTypeRemapper
instanceKlass org/jetbrains/kotlin/ir/overrides/DeepCopyIrTreeWithSymbolsForFakeOverrides
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContextKt
instanceKlass org/jetbrains/kotlin/ir/overrides/IrOverridingUtilKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/indy/LambdaMetafactoryArgumentsBuilder
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrCapturedType$Constructor
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorTransformer$FunctionKey
instanceKlass org/jetbrains/kotlin/builtins/CompanionObjectMappingUtilsKt
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstImplKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrJvmFlexibleTypeKt
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeCheckerStateKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorTransformer$FieldKey
instanceKlass org/jetbrains/kotlin/types/ExpandedTypeUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/ir/JvmIrUtilsKt isOrOverridesDefaultParameterStub (Lorg/jetbrains/kotlin/ir/declarations/IrSimpleFunction;)Z 7 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/ir/JvmIrUtilsKt$$Lambda$483+0x000000080152e320
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$PotentiallyUnusedField
instanceKlass org/jetbrains/kotlin/ir/types/IrTypesKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SuspendLambdaLoweringKt$capturesCrossinline$$inlined$hasChild$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ParameterInfo
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SuspendLambdaLowering$generateContinuationClassForLambda$2$1
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrGetValueImplKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ElvisInfo
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AddContinuationLowering$addContinuationObjectAndContinuationParameterToSuspendFunctions$MutableFlag
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TailCallOptimizationData
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLowering$extents$1
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstImpl$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/symbols/IrScriptSymbol
instanceKlass org/jetbrains/kotlin/backend/common/lower/LowerUtilsKt$callsSuper$1
instanceKlass kotlin/jvm/internal/Ref$IntRef
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Script
instanceKlass org/jetbrains/kotlin/ir/builders/IrElementBuilderKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FunctionReferenceLowering$FunctionReferenceBuilder
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering$lower$1 recordEnclosingMethodOverride (Lorg/jetbrains/kotlin/ir/declarations/IrFunction;Lorg/jetbrains/kotlin/ir/declarations/IrFunction;)Lorg/jetbrains/kotlin/ir/declarations/IrFunction; 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering$lower$1$$Lambda$482+0x00000008015242d0
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrInlineScopeResolver$CallSite
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/Closure
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator$ClosureBuilder
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator$ClosureCollectorVisitor
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator
instanceKlass org/jetbrains/kotlin/ir/util/IrTypeParameterRemapper
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalContext
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$OwnerForLoweredDeclaration
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$ScopeWithCounter
instanceKlass org/jetbrains/kotlin/backend/common/lower/inline/FunctionInliningKt
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/BridgeLowering$Bridge
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/types/AbstractTypeMapper
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InterfaceLowering$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RenameFieldsLowering$lower$$inlined$sortBy$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RenameFieldsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/MultifileFacadesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrCoroutineUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/KotlinNothingValueExceptionLowering
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementVisitor$BoundSymbolReferenceRenderer
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementVisitor
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLowering$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/builders/IrBuilderKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLowering$ClassContext
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering
instanceKlass org/jetbrains/kotlin/codegen/JvmBackendClassResolverKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AdditionalClassAnnotationLowering
