version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 791 ciObject found
instanceKlass org/gradle/api/internal/artifacts/transform/AttributeMatchingVariantSelector
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactSetResolver mapVariant (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/type/ArtifactTypeRegistry;Lorg/gradle/internal/component/model/VariantResolveMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant; 128 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactSetResolver$$Lambda$4286+0x00000008020d4000
instanceKlass org/gradle/internal/component/model/VariantWithOverloadAttributes
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider getComponent (Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$$Lambda$4285+0x0000000802087748
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry$MetadataSupplier
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry getComponent (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry$$Lambda$4284+0x00000008020872b8
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCacheImpl$cache$1$create$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCacheImpl$cache$1$jarFiles$1
instanceKlass com/android/build/gradle/internal/ide/v2/GraphItemImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/GraphItemImpl
instanceKlass com/android/builder/model/v2/ide/GraphItem
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidLibraryDataImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidLibraryDataImpl
instanceKlass com/android/builder/model/v2/ide/AndroidLibraryData
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryInfoImpl$toKeyComponent$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryImpl
instanceKlass com/android/builder/model/v2/ide/Library
instanceKlass com/android/ide/common/caching/CreatingCache$1
instanceKlass com/android/ide/common/caching/CreatingCache$ValueState
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl$WhenMappings
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryInfoImpl
instanceKlass com/android/builder/model/v2/ide/LibraryInfo
instanceKlass com/android/builder/model/v2/ide/ComponentInfo
instanceKlass com/android/build/api/attributes/ProductFlavorAttr$Companion
instanceKlass com/android/build/api/attributes/ProductFlavorAttr
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceKt
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl$getLibraryInfo$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl$getLibrary$1
instanceKlass com/android/build/gradle/internal/testFixtures/TestFixturesUtil
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryUtils
instanceKlass com/google/common/collect/ImmutableMultimap$Builder
instanceKlass com/android/build/gradle/internal/ide/dependencies/VariantKey
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactUtils
instanceKlass org/gradle/internal/component/external/model/RealisedVariantBackedConfigurationMetadata$ComponentAttributesAwareVariant
instanceKlass org/gradle/internal/component/external/model/AbstractRealisedModuleComponentResolveMetadata$ImmutableRealisedVariantImpl
instanceKlass org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$SimpleResolvedModuleVersion
instanceKlass org/gradle/internal/component/external/model/ForcedDependencyMetadataWrapper
instanceKlass org/gradle/internal/component/external/model/LazyToRealisedModuleComponentResolveMetadataHelper
instanceKlass org/gradle/internal/component/external/model/ivy/IvyModuleResolveMetadata
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputsCapturingInstantiator$1
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$DefaultImplicitInputRegistrar
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor lambda$getKeyToSnapshotableTransformer$2 (Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;Ljava/util/Optional;)Ljava/lang/String; 10 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda$4283+0x0000000802084f00
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor lambda$getKeyToSnapshotableTransformer$2 (Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;Ljava/util/Optional;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda$4282+0x0000000802084cd0
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor lambda$getKeyToSnapshotableTransformer$3 (Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda$4281+0x0000000802084aa0
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor processClassRuleWithCaching (Lorg/gradle/internal/action/InstantiatingAction;Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;Lorg/gradle/api/internal/artifacts/MetadataResolutionContext;)Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor$$Lambda$4280+0x0000000802084890
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor$ExceptionHandler
instanceKlass com/android/build/gradle/internal/ide/v2/ArtifactDependenciesImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ArtifactDependenciesImpl
instanceKlass com/android/builder/model/v2/ide/ArtifactDependencies
instanceKlass com/android/build/gradle/internal/ide/dependencies/FullDependencyGraphBuilder
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryService
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCacheImpl$cache$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCacheImpl
instanceKlass com/android/build/gradle/internal/ide/dependencies/StringCacheImpl
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCache
instanceKlass com/android/build/gradle/internal/ide/dependencies/StringCache
instanceKlass com/android/build/gradle/internal/ide/v2/GlobalSyncService$Parameters$Inject
instanceKlass com/android/builder/model/v2/models/ModelBuilderParameter
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findVariantDependenciesV2Model$1
instanceKlass com/android/builder/model/v2/models/ModelBuilderParameter
instanceKlass com/android/tools/idea/gradle/project/sync/ModuleConfiguration
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/SequencesKt___SequencesKt$sortedWith$1
instanceKlass com/android/tools/idea/gradle/project/sync/SyncProjectActionWorker$prepareRequestedOrDefaultModuleConfigurations$$inlined$sortedBy$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass com/android/tools/idea/gradle/project/sync/SyncProjectActionWorker$populateAndroidModels$2$1
instanceKlass kotlin/jvm/internal/FunctionAdapter
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidProjectPathResolver
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptSourceSetModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModelImpl
instanceKlass com/android/tools/idea/gradle/project/sync/ModuleId
instanceKlass com/google/common/base/Joiner
