version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 698 ciObject found
instanceKlass com/android/tools/r8/dex/i
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802156c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802156800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802156400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802156000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802155c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802155800
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalProjectSerializationService$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802154000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000802153c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802153800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000802153400
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders$1
instanceKlass org/jetbrains/plugins/gradle/tooling/builder/ModelBuildersDataProviders
instanceKlass com/android/ide/gradle/model/artifacts/impl/AdditionalClassifierArtifactsModelImpl
instanceKlass com/android/ide/gradle/model/ArtifactIdentifier
instanceKlass com/android/ide/gradle/model/AdditionalClassifierArtifactsModelParameter
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptSourceSetModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptSourceSetModel
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinGradleModelImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinTaskPropertiesImpl
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinTaskProperties
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/KotlinTasksPropertyUtilsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionReceiver$Instance
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionReceiver
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/TypeToken$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/TypeToken
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ParameterList$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ParameterList
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/Parameter
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflection
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinSourceSetReflectionKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/GetAdditionalVisibleSourceSetsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CachedExtractedArgsInfoImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CachedExtractedArgsInfo
instanceKlass org/jetbrains/kotlin/idea/projectModel/CachedArgsInfo
instanceKlass org/jetbrains/kotlin/idea/projectModel/ArgsInfo
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CachedArgsInfoImplKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CachedCompilerArgumentsBucketImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CachedCompilerArgumentsBucket
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/KotlinCachedBooleanCompilerArgumentImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/KotlinCachedBooleanCompilerArgument
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/KotlinCachedMultipleCompilerArgumentImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/KotlinCachedMultipleCompilerArgument
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/KotlinCachedRegularCompilerArgumentImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/KotlinCachedRegularCompilerArgument
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinCachedCompilerArgument
instanceKlass org/jetbrains/kotlin/idea/projectModel/KotlinCompilerArgument
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CachedCompilerArgumentsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsCachingManager$MULTIPLE_ARGUMENT_CACHING_STRATEGY$1
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsCachingManager$REGULAR_ARGUMENT_CACHING_STRATEGY$1
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsCachingManager$CompilerArgumentCachingStrategy
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsCachingManager
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/ExtractedCompilerArgumentsBucketImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/ExtractedCompilerArgumentsBucket
instanceKlass org/jetbrains/kotlin/idea/projectModel/CompilerArgumentsClassNameAware
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsBucketsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsExtractor
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/CompilerArgumentsCachingChain
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/arguments/AbstractCompilerArgumentsCacheAware
instanceKlass org/jetbrains/kotlin/idea/projectModel/CompilerArgumentsCacheMapper
instanceKlass org/jetbrains/kotlin/idea/projectModel/CompilerArgumentsCacheAware
instanceKlass org/jetbrains/kotlin/idea/projectModel/CacheOriginIdentifierAware
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModelImpl
instanceKlass com/android/ide/gradle/model/impl/GradlePropertiesModelImpl
instanceKlass com/android/ide/gradle/model/composites/BuildMapImpl
instanceKlass org/jetbrains/plugins/gradle/model/GradleConvention
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependenciesImpl
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/UtilsKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/GradleReflectionLogger
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionLogger
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/ReflectionKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection$Companion
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/VersionCatalogsModelImpl
instanceKlass org/jetbrains/plugins/gradle/model/DefaultDependencyAccessorsModel
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ExternalTestsSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$2
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/GradleExtensionsSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/model/tests/DefaultExternalTestsModel
instanceKlass org/jetbrains/plugins/gradle/model/GradleExtension
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleProperty
instanceKlass org/jetbrains/plugins/gradle/tooling/util/GradleContainerUtil
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/GradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleExtensions
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService$1
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ClasspathEntryModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyTraverser$Itr
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyTraverser
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$4$1
