version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 476 ciObject found
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/io/FileOutputStream$1
instanceKlass org/jetbrains/kotlin/cli/common/output/OutputUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory$OutputClassFile
instanceKlass  @bci org/jetbrains/kotlin/codegen/ClassFileFactory getCurrentOutput ()Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/ClassFileFactory$$Lambda$493+0x0000000801588218
instanceKlass org/jetbrains/kotlin/backend/common/output/SimpleOutputFileCollection
instanceKlass org/jetbrains/kotlin/serialization/AnnotationSerializer
instanceKlass org/jetbrains/kotlin/codegen/inline/SplitPair
instanceKlass org/jetbrains/kotlin/codegen/inline/InternalFinallyBlockInliner$FinallyBlockInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/TryBlockCluster
instanceKlass org/jetbrains/kotlin/codegen/inline/TryBlockClusteringKt$doClustering$TryBlockInterval
instanceKlass org/jetbrains/kotlin/codegen/inline/TryBlockClusteringKt
instanceKlass org/jetbrains/kotlin/com/google/common/collect/Lists$ReverseList$1
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrSourceCompilerForInlineKt
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/CoveringTryCatchNodeProcessor sortTryCatchBlocks (Ljava/util/List;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/CoveringTryCatchNodeProcessor$$Lambda$492+0x00000008015840f8
instanceKlass org/jetbrains/kotlin/com/google/common/collect/LinkedListMultimap$ValueForKeyIterator
instanceKlass org/jetbrains/kotlin/com/google/common/collect/LinkedListMultimap$KeyList
instanceKlass org/jetbrains/kotlin/codegen/inline/IntervalMetaInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/TryCatchBlockNodeInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/IntervalWithHandler
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineAdapter$CatchBlock
instanceKlass org/jetbrains/kotlin/codegen/inline/SimpleInterval
instanceKlass org/jetbrains/kotlin/codegen/inline/CoveringTryCatchNodeProcessorKt
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$WhenMappings
instanceKlass org/jetbrains/kotlin/builtins/SuspendFunctionTypesKt
instanceKlass org/jetbrains/org/objectweb/asm/Handler
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/DecompiledTryDescriptor
instanceKlass org/jetbrains/org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$ExceptionHandler
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionInfo
instanceKlass org/jetbrains/kotlin/load/kotlin/SignatureBuildingComponentsKt
instanceKlass org/jetbrains/kotlin/codegen/inline/DefaultLambda$Companion
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/DefaultMethodUtilKt expandMaskConditionsAndUpdateVariableNodes (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;ILjava/util/List;ILjava/util/Collection;)Ljava/util/List; 800 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/DefaultMethodUtilKt$$Lambda$491+0x000000080157f118
instanceKlass org/jetbrains/kotlin/codegen/inline/ExtractedDefaultLambda
instanceKlass org/jetbrains/kotlin/codegen/inline/Condition
instanceKlass org/jetbrains/kotlin/codegen/inline/DefaultMethodUtilKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrSourceCompilerForInline$compileInlineFunction$2
instanceKlass org/jetbrains/kotlin/incremental/components/LocationInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/DefaultValueOfInlineParameter
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInlinerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/ReificationArgument
instanceKlass org/jetbrains/kotlin/codegen/BaseExpressionCodegenKt
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicFunctionKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$CallContext
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$ArgContext
instanceKlass org/jetbrains/kotlin/codegen/when/SwitchCodegen$Companion
instanceKlass org/jetbrains/kotlin/codegen/when/SwitchCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$Switch$genIntSwitch$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$Switch
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator removeUnreachableLabels (Ljava/util/ArrayList;Ljava/util/List;)V 127 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$$Lambda$490+0x0000000801579e38
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$ValueToLabel
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/DalvikIdentifierUtils
instanceKlass org/jetbrains/kotlin/codegen/CommonVariableAsmNameManglingUtils
instanceKlass org/jetbrains/kotlin/metadata/serialization/Interner$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/metadata/serialization/TableElementWrapper
instanceKlass org/jetbrains/kotlin/codegen/optimization/CapturedVarsOptimizationMethodTransformer$CapturedVarDescriptor
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/ReferenceValueDescriptor
instanceKlass org/jetbrains/kotlin/codegen/optimization/CapturedVarsOptimizationMethodTransformerKt
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/AnonymousObjectTransformer doTransform (Lorg/jetbrains/kotlin/codegen/inline/FieldRemapper;)Lorg/jetbrains/kotlin/codegen/inline/InlineResult; 900 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/AnonymousObjectTransformer$$Lambda$489+0x00000008015758c0
instanceKlass org/jetbrains/kotlin/codegen/inline/AnonymousObjectTransformer$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/coroutines/ChangeBoxingMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAPBuilder
instanceKlass org/jetbrains/org/objectweb/asm/tree/InnerClassNode
instanceKlass org/jetbrains/org/objectweb/asm/signature/SignatureReader
instanceKlass org/jetbrains/kotlin/codegen/inline/ObjectTransformer
instanceKlass org/jetbrains/kotlin/codegen/inline/AnonymousObjectTransformationInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/TransformationInfo
instanceKlass org/jetbrains/kotlin/ir/util/DumpIrTreeKt
instanceKlass org/jetbrains/kotlin/load/kotlin/InlineClassMappingKt
instanceKlass org/jetbrains/kotlin/codegen/coroutines/CoroutineTransformerMethodVisitor$SpilledVariableAndField
instanceKlass org/jetbrains/kotlin/codegen/coroutines/SpillableVariable
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/VariableLivenessFrame
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/VarFrame
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/BackwardAnalysisKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/VariableLivenessKt$analyzeLiveness$1
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/BackwardAnalysisInterpreter
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/VariableLivenessKt
instanceKlass org/jetbrains/kotlin/codegen/coroutines/SpilledVariableFieldTypesAnalysisKt
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarNodeWrapper
instanceKlass org/jetbrains/org/objectweb/asm/util/Printer
instanceKlass org/jetbrains/kotlin/codegen/inline/SplittableInterval
instanceKlass org/jetbrains/kotlin/codegen/inline/Interval
instanceKlass org/jetbrains/kotlin/codegen/inline/CoveringTryCatchNodeProcessor
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$PointForExternalFinallyBlocks
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper$RemapInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/AssertCodegenUtilKt
instanceKlass org/jetbrains/org/objectweb/asm/ConstantDynamic
