version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 446 ciObject found
instanceKlass com/android/tools/r8/dex/K
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$SingletonIterator
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass org/gradle/tooling/internal/consumer/DefaultFailure
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion$NameAndSignature
instanceKlass org/gradle/tooling/internal/protocol/InternalTestFrameworkFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalTestAssertionFailure
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures$Companion
instanceKlass org/gradle/tooling/internal/protocol/InternalTestFailure
instanceKlass org/gradle/tooling/events/internal/DefaultOperationFailureResult
instanceKlass org/gradle/tooling/events/task/TaskFailureResult
instanceKlass org/gradle/tooling/events/FailureResult
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/SpecialGenericSignatures
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$OverrideCompatibilityInfo
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeChecker
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeCheckerState
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeCheckerStateKt
instanceKlass org/gradle/internal/build/event/types/DefaultFailure
instanceKlass org/gradle/tooling/internal/protocol/InternalFailure
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtilTypeSystemContext
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 79 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector$$Lambda$2805+0x0000000801da0d68
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector$$Lambda$2804+0x0000000801da0b38
instanceKlass  @bci org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector getChange (Ljava/lang/String;Lcom/google/common/collect/ListMultimap;Lorg/gradle/internal/fingerprint/FileSystemLocationFingerprint;Lorg/gradle/internal/execution/history/changes/FilePathWithType;)Lorg/gradle/internal/execution/history/changes/Change; 41 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/NormalizedPathChangeDetector$$Lambda$2803+0x0000000801da08f8
# instanceKlass com/google/common/collect/CollectSpliterators$1$$Lambda$2802+0x0000000801da06d8
instanceKlass com/google/common/collect/CollectSpliterators$1
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap lambda$entrySpliterator$1 (Ljava/util/Map$Entry;)Ljava/util/Spliterator; 24 <appendix> member <vmtarget> ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda$2801+0x0000000801da0220
# instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator$$Lambda$2800+0x0000000801da0000
# instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject$$Lambda$2799+0x0000000801d98a60
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801d98400
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/CloneableClassScope$Companion
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap entrySpliterator ()Ljava/util/Spliterator; 14 <appendix> argL0 ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda$2798+0x0000000801d99000
instanceKlass org/gradle/internal/execution/history/changes/FilePathWithType
instanceKlass  @bci org/gradle/internal/execution/history/changes/OutputFileChanges collectFingerprints (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 17 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/changes/OutputFileChanges$$Lambda$2797+0x0000000801d9b0a8
instanceKlass org/gradle/internal/execution/history/changes/ChangeDetectorVisitor
instanceKlass  @bci org/gradle/internal/execution/steps/StoreExecutionStateStep lambda$execute$1 (Lorg/gradle/internal/execution/steps/AfterExecutionResult;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;Lorg/gradle/internal/execution/history/AfterExecutionState;)V 15 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/StoreExecutionStateStep$$Lambda$2796+0x0000000801d9ac60
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/name/CallableId
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/SuspendFunctionTypeUtilKt
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass com/google/common/base/Throwables
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltIns$Settings
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/MemberComparator$NameAndTypeMemberComparator
instanceKlass com/android/build/gradle/internal/crash/PluginExceptionReport$Companion
instanceKlass com/android/tools/analytics/crash/CrashReport
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass com/google/common/util/concurrent/RateLimiter$SleepingStopwatch
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirement$Level$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/ProtoBuf$VersionRequirementOrBuilder
instanceKlass com/google/common/util/concurrent/RateLimiter
instanceKlass com/android/tools/analytics/crash/UploadRateLimiter$1
instanceKlass com/android/tools/analytics/crash/UploadRateLimiter
instanceKlass org/jetbrains/kotlin/cli/common/arguments/InternalArgument
instanceKlass  @bci com/android/tools/analytics/crash/GoogleCrashReporter <clinit> ()V 70 <appendix> argL0 ; # com/android/tools/analytics/crash/GoogleCrashReporter$$Lambda$2795+0x0000000801d770e0
instanceKlass com/google/common/util/concurrent/ThreadFactoryBuilder$1
instanceKlass com/google/common/util/concurrent/ThreadFactoryBuilder
instanceKlass com/android/tools/analytics/crash/GoogleCrashReporter
instanceKlass com/android/tools/analytics/crash/CrashReporter
instanceKlass com/android/build/gradle/internal/crash/PluginCrashReporter
instanceKlass com/android/build/gradle/internal/errors/MessageReceiverImpl$WhenMappings
instanceKlass com/android/tools/r8/errors/DuplicateTypesDiagnostic
instanceKlass com/android/tools/r8/utils/M2
instanceKlass com/android/tools/r8/errors/DesugarDiagnostic
instanceKlass com/android/tools/r8/utils/ExceptionDiagnostic
instanceKlass com/android/tools/r8/position/a
instanceKlass  @bci com/android/tools/r8/utils/R0 a (Lcom/android/tools/r8/utils/O2;Ljava/lang/Throwable;)Lcom/android/tools/r8/CompilationFailedException; 2 <appendix> argL0 ; # com/android/tools/r8/utils/R0$$Lambda$2794+0x0000000801d74fd8
instanceKlass  @cpi com/android/tools/r8/utils/R0 168 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801d98000
instanceKlass com/android/tools/r8/M
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/SimpleFunctionDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/DescriptorFactory
instanceKlass kotlin/collections/builders/ListBuilderKt
instanceKlass kotlin/collections/builders/MapBuilder$Companion
instanceKlass kotlin/collections/builders/MapBuilder
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/Visibilities
instanceKlass kotlin/reflect/jvm/internal/impl/types/DisjointKeysUnionTypeSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/DescriptorSubstitutor
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/PropertyDescriptorImpl$CopyConfiguration
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$4
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$8
